ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Connect-SDK-Android:
* .gitignore
* .gitmodules
* AUTHORS.md
* CHANGELOG.md
* CONTRIBUTING.md
* Connect-SDK.iml
* LICENSE
* README.md
* all.xml
* build.gradle
* build.xml
* core/
* core/.gitignore
* core/AndroidManifest.xml
* core/README.md
* core/build.xml
* core/libs/
* core/libs/java-websocket-patch.jar
* core/libs/javax.jmdns_3.4.1-patch2.jar
* core/project.properties
* core/res/
* core/res/drawable-hdpi/
* core/res/drawable-hdpi/ic_launcher.png
* core/res/drawable-mdpi/
* core/res/drawable-mdpi/ic_launcher.png
* core/res/drawable-xhdpi/
* core/res/drawable-xhdpi/ic_launcher.png
* core/res/values-v11/
* core/res/values-v11/styles.xml
* core/res/values-v14/
* core/res/values-v14/styles.xml
* core/res/values/
* core/res/values/strings.xml
* core/res/values/styles.xml
* core/src/
* core/src/com/
* core/src/com/connectsdk/
* core/src/com/connectsdk/core/
* core/src/com/connectsdk/core/AppInfo.java
* core/src/com/connectsdk/core/ChannelInfo.java
* core/src/com/connectsdk/core/ExternalInputInfo.java
* core/src/com/connectsdk/core/ImageInfo.java
* core/src/com/connectsdk/core/JSONDeserializable.java
* core/src/com/connectsdk/core/JSONSerializable.java
* core/src/com/connectsdk/core/MediaInfo.java
* core/src/com/connectsdk/core/ProgramInfo.java
* core/src/com/connectsdk/core/ProgramList.java
* core/src/com/connectsdk/core/TextInputStatusInfo.java
* core/src/com/connectsdk/core/Util.java
* core/src/com/connectsdk/device/
* core/src/com/connectsdk/device/ConnectableDevice.java
* core/src/com/connectsdk/device/ConnectableDeviceListener.java
* core/src/com/connectsdk/device/ConnectableDeviceStore.java
* core/src/com/connectsdk/device/DefaultConnectableDeviceStore.java
* core/src/com/connectsdk/device/DevicePicker.java
* core/src/com/connectsdk/device/DevicePickerAdapter.java
* core/src/com/connectsdk/device/DevicePickerListView.java
* core/src/com/connectsdk/device/DevicePickerListener.java
* core/src/com/connectsdk/device/PairingDialog.java
* core/src/com/connectsdk/device/SimpleDevicePicker.java
* core/src/com/connectsdk/device/SimpleDevicePickerListener.java
* core/src/com/connectsdk/discovery/
* core/src/com/connectsdk/discovery/CapabilityFilter.java
* core/src/com/connectsdk/discovery/DiscoveryFilter.java
* core/src/com/connectsdk/discovery/DiscoveryManager.java
* core/src/com/connectsdk/discovery/DiscoveryManagerListener.java
* core/src/com/connectsdk/discovery/DiscoveryProvider.java
* core/src/com/connectsdk/discovery/DiscoveryProviderListener.java
* core/src/com/connectsdk/discovery/provider/
* core/src/com/connectsdk/discovery/provider/SSDPDiscoveryProvider.java
* core/src/com/connectsdk/discovery/provider/ZeroconfDiscoveryProvider.java
* core/src/com/connectsdk/discovery/provider/ssdp/
* core/src/com/connectsdk/discovery/provider/ssdp/Action.java
* core/src/com/connectsdk/discovery/provider/ssdp/Argument.java
* core/src/com/connectsdk/discovery/provider/ssdp/Icon.java
* core/src/com/connectsdk/discovery/provider/ssdp/SSDPClient.java
* core/src/com/connectsdk/discovery/provider/ssdp/SSDPDevice.java
* core/src/com/connectsdk/discovery/provider/ssdp/SSDPDeviceDescriptionParser.java
* core/src/com/connectsdk/discovery/provider/ssdp/SSDPPacket.java
* core/src/com/connectsdk/discovery/provider/ssdp/Service.java
* core/src/com/connectsdk/discovery/provider/ssdp/StateVariable.java
* core/src/com/connectsdk/etc/
* core/src/com/connectsdk/etc/helper/
* core/src/com/connectsdk/etc/helper/DeviceServiceReachability.java
* core/src/com/connectsdk/etc/helper/HttpMessage.java
* core/src/com/connectsdk/service/
* core/src/com/connectsdk/service/AirPlayService.java
* core/src/com/connectsdk/service/DIALService.java
* core/src/com/connectsdk/service/DLNAService.java
* core/src/com/connectsdk/service/DeviceService.java
* core/src/com/connectsdk/service/NetcastTVService.java
* core/src/com/connectsdk/service/RokuService.java
* core/src/com/connectsdk/service/WebOSTVService.java
* core/src/com/connectsdk/service/airplay/
* core/src/com/connectsdk/service/airplay/PListBuilder.java
* core/src/com/connectsdk/service/airplay/PListParser.java
* core/src/com/connectsdk/service/airplay/PersistentHttpClient.java
* core/src/com/connectsdk/service/capability/
* core/src/com/connectsdk/service/capability/CapabilityMethods.java
* core/src/com/connectsdk/service/capability/ExternalInputControl.java
* core/src/com/connectsdk/service/capability/KeyControl.java
* core/src/com/connectsdk/service/capability/Launcher.java
* core/src/com/connectsdk/service/capability/MediaControl.java
* core/src/com/connectsdk/service/capability/MediaPlayer.java
* core/src/com/connectsdk/service/capability/MouseControl.java
* core/src/com/connectsdk/service/capability/PlaylistControl.java
* core/src/com/connectsdk/service/capability/PowerControl.java
* core/src/com/connectsdk/service/capability/TVControl.java
* core/src/com/connectsdk/service/capability/TextInputControl.java
* core/src/com/connectsdk/service/capability/ToastControl.java
* core/src/com/connectsdk/service/capability/VolumeControl.java
* core/src/com/connectsdk/service/capability/WebAppLauncher.java
* core/src/com/connectsdk/service/capability/listeners/
* core/src/com/connectsdk/service/capability/listeners/ErrorListener.java
* core/src/com/connectsdk/service/capability/listeners/ResponseListener.java
* core/src/com/connectsdk/service/command/
* core/src/com/connectsdk/service/command/NotSupportedServiceSubscription.java
* core/src/com/connectsdk/service/command/ServiceCommand.java
* core/src/com/connectsdk/service/command/ServiceCommandError.java
* core/src/com/connectsdk/service/command/ServiceSubscription.java
* core/src/com/connectsdk/service/command/URLServiceSubscription.java
* core/src/com/connectsdk/service/config/
* core/src/com/connectsdk/service/config/NetcastTVServiceConfig.java
* core/src/com/connectsdk/service/config/ServiceConfig.java
* core/src/com/connectsdk/service/config/ServiceDescription.java
* core/src/com/connectsdk/service/config/WebOSTVServiceConfig.java
* core/src/com/connectsdk/service/netcast/
* core/src/com/connectsdk/service/netcast/NetcastAppNumberParser.java
* core/src/com/connectsdk/service/netcast/NetcastApplicationsParser.java
* core/src/com/connectsdk/service/netcast/NetcastChannelParser.java
* core/src/com/connectsdk/service/netcast/NetcastHttpServer.java
* core/src/com/connectsdk/service/netcast/NetcastPOSTRequestParser.java
* core/src/com/connectsdk/service/netcast/NetcastVirtualKeycodes.java
* core/src/com/connectsdk/service/netcast/NetcastVolumeParser.java
* core/src/com/connectsdk/service/roku/
* core/src/com/connectsdk/service/roku/RokuApplicationListParser.java
* core/src/com/connectsdk/service/sessions/
* core/src/com/connectsdk/service/sessions/LaunchSession.java
* core/src/com/connectsdk/service/sessions/WebAppSession.java
* core/src/com/connectsdk/service/sessions/WebAppSessionListener.java
* core/src/com/connectsdk/service/sessions/WebOSWebAppSession.java
* core/src/com/connectsdk/service/upnp/
* core/src/com/connectsdk/service/upnp/DLNAEventParser.java
* core/src/com/connectsdk/service/upnp/DLNAHttpServer.java
* core/src/com/connectsdk/service/upnp/DLNAMediaInfoParser.java
* core/src/com/connectsdk/service/upnp/DLNANotifyParser.java
* core/src/com/connectsdk/service/webos/
* core/src/com/connectsdk/service/webos/WebOSTVKeyboardInput.java
* core/src/com/connectsdk/service/webos/WebOSTVMouseSocketConnection.java
* core/src/com/connectsdk/service/webos/WebOSTVServiceSocketClient.java
* core/test/
* core/test/README.md
* core/test/build.xml
* core/test/libs/
* core/test/libs/junit-4.10.jar
* core/test/libs/mockito-all-1.9.5.jar
* core/test/libs/powermock-mockito-1.5.6-full.jar
* core/test/libs/robolectric-2.4-jar-with-dependencies.jar
* core/test/src/
* core/test/src/com/
* core/test/src/com/connectsdk/
* core/test/src/com/connectsdk/TestUtil.java
* core/test/src/com/connectsdk/device/
* core/test/src/com/connectsdk/device/ConnectableDeviceTest.java
* core/test/src/com/connectsdk/discovery/
* core/test/src/com/connectsdk/discovery/DiscoveryFilterParameterizedTest.java
* core/test/src/com/connectsdk/discovery/DiscoveryManagerTest.java
* core/test/src/com/connectsdk/discovery/provider/
* core/test/src/com/connectsdk/discovery/provider/DiscoveryFilterTest.java
* core/test/src/com/connectsdk/discovery/provider/SSDPDiscoveryProviderTest.java
* core/test/src/com/connectsdk/discovery/provider/ZeroConfDiscoveryPrividerTest.java
* core/test/src/com/connectsdk/discovery/provider/ssdp/
* core/test/src/com/connectsdk/discovery/provider/ssdp/SSDPClientTest.java
* core/test/src/com/connectsdk/discovery/provider/ssdp/SSDPDeviceTest.java
* core/test/src/com/connectsdk/discovery/provider/ssdp/SSDPPacketTest.java
* core/test/src/com/connectsdk/service/
* core/test/src/com/connectsdk/service/AirPlayServiceTest.java
* core/test/src/com/connectsdk/service/DLNAServiceTest.java
* core/test/src/com/connectsdk/service/airplay/
* core/test/src/com/connectsdk/service/airplay/PListParserTest.java
* core/test/src/com/connectsdk/shadow/
* core/test/src/com/connectsdk/shadow/WifiInfoShadow.java
* modules/
* modules/google_cast/
* modules/google_cast/.gitignore
* modules/google_cast/AndroidManifest.xml
* modules/google_cast/README.md
* modules/google_cast/build.xml
* modules/google_cast/proguard-project.txt
* modules/google_cast/project.properties
* modules/google_cast/res/
* modules/google_cast/res/drawable-hdpi/
* modules/google_cast/res/drawable-hdpi/ic_launcher.png
* modules/google_cast/res/drawable-mdpi/
* modules/google_cast/res/drawable-mdpi/ic_launcher.png
* modules/google_cast/res/drawable-xhdpi/
* modules/google_cast/res/drawable-xhdpi/ic_launcher.png
* modules/google_cast/res/values-v11/
* modules/google_cast/res/values-v11/styles.xml
* modules/google_cast/res/values-v14/
* modules/google_cast/res/values-v14/styles.xml
* modules/google_cast/res/values/
* modules/google_cast/res/values/strings.xml
* modules/google_cast/res/values/styles.xml
* modules/google_cast/src/
* modules/google_cast/src/com/
* modules/google_cast/src/com/connectsdk/
* modules/google_cast/src/com/connectsdk/discovery/
* modules/google_cast/src/com/connectsdk/discovery/provider/
* modules/google_cast/src/com/connectsdk/discovery/provider/CastDiscoveryProvider.java
* modules/google_cast/src/com/connectsdk/service/
* modules/google_cast/src/com/connectsdk/service/CastService.java
* modules/google_cast/src/com/connectsdk/service/config/
* modules/google_cast/src/com/connectsdk/service/config/CastServiceDescription.java
* modules/google_cast/src/com/connectsdk/service/google_cast/
* modules/google_cast/src/com/connectsdk/service/google_cast/CastServiceChannel.java
* modules/google_cast/src/com/connectsdk/service/sessions/
* modules/google_cast/src/com/connectsdk/service/sessions/CastWebAppSession.java
* modules/matchstick/
